c..Total.Registrations....5.690.637...NA...Vote.by.Mail.Ballots...,c..Total.Precincts....3.293...NA...Vote.Center.Ballots....248.457...,c..Total.Registrations....5.690.637...NA...Vote.by.Mail.Ballots....1,c..Total.Precincts....3.293...NA...Vote.Center.Ballots....248.457....1,c..Total.Registrations....5.690.637...NA...Vote.by.Mail.Ballots....2,c..Total.Precincts....3.293...NA...Vote.Center.Ballots....248.457....2,c..Total.Registrations....5.690.637...NA...Vote.by.Mail.Ballots....3,c..Total.Precincts....3.293...NA...Vote.Center.Ballots....248.457....3,c..Total.Registrations....5.690.637...NA...Vote.by.Mail.Ballots....4,c..Total.Precincts....3.293...NA...Vote.Center.Ballots....248.457....4,c..Total.Registrations....5.690.637...NA...Vote.by.Mail.Ballots....5,c..Total.Precincts....3.293...NA...Vote.Center.Ballots....248.457....5,c..Total.Registrations....5.690.637...NA...Vote.by.Mail.Ballots....6,c..Total.Precincts....3.293...NA...Vote.Center.Ballots....248.457....6,c..Total.Registrations....5.690.637...NA...Vote.by.Mail.Ballots....7,c..Total.Precincts....3.293...NA...Vote.Center.Ballots....248.457....7,c..Total.Registrations....5.690.637...NA...Vote.by.Mail.Ballots....8,c..Total.Precincts....3.293...NA...Vote.Center.Ballots....248.457....8,c..Total.Registrations....5.690.637...NA...Vote.by.Mail.Ballots....9,c..Total.Precincts....3.293...NA...Vote.Center.Ballots....248.457....9,c..Total.Registrations....5.690.637...NA...Vote.by.Mail.Ballots....10,c..Total.Precincts....3.293...NA...Vote.Center.Ballots....248.457....10,c..Total.Registrations....5.690.637...NA...Vote.by.Mail.Ballots....11,c..Total.Precincts....3.293...NA...Vote.Center.Ballots....248.457....11,c..Total.Registrations....5.690.637...NA...Vote.by.Mail.Ballots....12,c..Total.Precincts....3.293...NA...Vote.Center.Ballots....248.457....12
Total Registrations,Total Precincts,Total Registrations,Total Precincts,Total Registrations,Total Precincts,Total Registrations,Total Precincts,Total Registrations,Total Precincts,Total Registrations,Total Precincts,Total Registrations,Total Precincts,Total Registrations,Total Precincts,Total Registrations,Total Precincts,Total Registrations,Total Precincts,Total Registrations,Total Precincts,Total Registrations,Total Precincts,Total Registrations,Total Precincts
"5,690,637","3,293","5,690,637","3,293","5,690,637","3,293","5,690,637","3,293","5,690,637","3,293","5,690,637","3,293","5,690,637","3,293","5,690,637","3,293","5,690,637","3,293","5,690,637","3,293","5,690,637","3,293","5,690,637","3,293","5,690,637","3,293"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Vote by Mail Ballots,Vote Center Ballots,Vote by Mail Ballots,Vote Center Ballots,Vote by Mail Ballots,Vote Center Ballots,Vote by Mail Ballots,Vote Center Ballots,Vote by Mail Ballots,Vote Center Ballots,Vote by Mail Ballots,Vote Center Ballots,Vote by Mail Ballots,Vote Center Ballots,Vote by Mail Ballots,Vote Center Ballots,Vote by Mail Ballots,Vote Center Ballots,Vote by Mail Ballots,Vote Center Ballots,Vote by Mail Ballots,Vote Center Ballots,Vote by Mail Ballots,Vote Center Ballots,Vote by Mail Ballots,Vote Center Ballots
"1,321,920","248,457","1,321,920","248,457","1,321,920","248,457","1,321,920","248,457","1,321,920","248,457","1,321,920","248,457","1,321,920","248,457","1,321,920","248,457","1,321,920","248,457","1,321,920","248,457","1,321,920","248,457","1,321,920","248,457","1,321,920","248,457"
84.18%,15.82%,84.18%,15.82%,84.18%,15.82%,84.18%,15.82%,84.18%,15.82%,84.18%,15.82%,84.18%,15.82%,84.18%,15.82%,84.18%,15.82%,84.18%,15.82%,84.18%,15.82%,84.18%,15.82%,84.18%,15.82%
GAVIN NEWSOM (D),BRIAN DAHLE (R),MICHAEL SHELLENBERGER (N),LUIS JAVIER RODRIGUEZ (G),JENNY RAE LE ROUX (R),ANTHONY TRIMINO (R),SHAWN COLLINS (R),DAVID LOZANO (R),"ARMANDO ""MANDO"" PEREZ-SERRATO (D)",LEO S. ZACKY (R),MAJOR WILLIAMS (R),JOEL VENTRESCA (D),ROBERT C. NEWMAN II (R),RONALD A. ANDERSON (R),RON JONES (R),REINETTE SENUM (N),DANIEL R. MERCURI (R),"ANTHONY ""TONY"" FANARA (D)",CRISTIAN RAUL MORALES (R),HEATHER COLLINS (G),FREDERIC C. SCHULTZ (N),LONNIE SORTOR (R),"WOODROW ""WOODY"" SANDERS III (N)",JAMES G. HANINK (N),BRADLEY ZINK (N),SERGE FIANKAN (N)
"927,827","158,282","71,875","60,268","45,722","42,432","25,217","17,042","16,008","14,612","14,453","13,308","13,006","12,580","7,833","6,856","6,679","6,276","5,627","5,310","4,922","4,166","3,977","1,770","1,759","1,087"
62.32%,10.63%,4.83%,4.05%,3.07%,2.85%,1.69%,1.14%,1.08%,.98%,.97%,.89%,.87%,.84%,.53%,.46%,.45%,.42%,.38%,.36%,.33%,.28%,.27%,.12%,.12%,.07%
ELENI KOUNALAKIS (D),ANGELA E. UNDERWOOD JACOBS (R),DAVID FENNELL (R),MOHAMMAD ARIF (P),JEFFREY HIGHBEAR MORGAN (D),CLINT W. SAUNDERS (R),"WILLIAM CAVETT ""SKEE"" SAACKE (D)",DAVID HILLBERG (N),ELENI KOUNALAKIS (D),ANGELA E. UNDERWOOD JACOBS (R),DAVID FENNELL (R),MOHAMMAD ARIF (P),JEFFREY HIGHBEAR MORGAN (D),CLINT W. SAUNDERS (R),"WILLIAM CAVETT ""SKEE"" SAACKE (D)",DAVID HILLBERG (N),ELENI KOUNALAKIS (D),ANGELA E. UNDERWOOD JACOBS (R),DAVID FENNELL (R),MOHAMMAD ARIF (P),JEFFREY HIGHBEAR MORGAN (D),CLINT W. SAUNDERS (R),"WILLIAM CAVETT ""SKEE"" SAACKE (D)",DAVID HILLBERG (N),ELENI KOUNALAKIS (D),ANGELA E. UNDERWOOD JACOBS (R)
"803,564","229,711","130,378","88,211","61,752","58,374","46,974","15,069","803,564","229,711","130,378","88,211","61,752","58,374","46,974","15,069","803,564","229,711","130,378","88,211","61,752","58,374","46,974","15,069","803,564","229,711"
56.04%,16.02%,9.09%,6.15%,4.31%,4.07%,3.28%,1.05%,56.04%,16.02%,9.09%,6.15%,4.31%,4.07%,3.28%,1.05%,56.04%,16.02%,9.09%,6.15%,4.31%,4.07%,3.28%,1.05%,56.04%,16.02%
SHIRLEY N. WEBER (D),ROB BERNOSKY (R),RACHEL HAMM (R),GARY N. BLENNER (G),"JAMES ""JW"" PAINE (R)",RAUL RODRIGUEZ JR. (R),MATTHEW D. CINQUANTA (N),SHIRLEY N. WEBER (D),ROB BERNOSKY (R),RACHEL HAMM (R),GARY N. BLENNER (G),"JAMES ""JW"" PAINE (R)",RAUL RODRIGUEZ JR. (R),MATTHEW D. CINQUANTA (N),SHIRLEY N. WEBER (D),ROB BERNOSKY (R),RACHEL HAMM (R),GARY N. BLENNER (G),"JAMES ""JW"" PAINE (R)",RAUL RODRIGUEZ JR. (R),MATTHEW D. CINQUANTA (N),SHIRLEY N. WEBER (D),ROB BERNOSKY (R),RACHEL HAMM (R),GARY N. BLENNER (G),"JAMES ""JW"" PAINE (R)"
"920,309","204,902","135,136","86,128","35,291","35,087","13,578","920,309","204,902","135,136","86,128","35,291","35,087","13,578","920,309","204,902","135,136","86,128","35,291","35,087","13,578","920,309","204,902","135,136","86,128","35,291"
64.34%,14.32%,9.45%,6.02%,2.47%,2.45%,.95%,64.34%,14.32%,9.45%,6.02%,2.47%,2.45%,.95%,64.34%,14.32%,9.45%,6.02%,2.47%,2.45%,.95%,64.34%,14.32%,9.45%,6.02%,2.47%
LANHEE CHEN (R),MALIA M. COHEN (D),RON GALPERIN (D),YVONNE YIU (D),STEVE GLAZER (D),LAURA WELLS (G),LANHEE CHEN (R),MALIA M. COHEN (D),RON GALPERIN (D),YVONNE YIU (D),STEVE GLAZER (D),LAURA WELLS (G),LANHEE CHEN (R),MALIA M. COHEN (D),RON GALPERIN (D),YVONNE YIU (D),STEVE GLAZER (D),LAURA WELLS (G),LANHEE CHEN (R),MALIA M. COHEN (D),RON GALPERIN (D),YVONNE YIU (D),STEVE GLAZER (D),LAURA WELLS (G),LANHEE CHEN (R),MALIA M. COHEN (D)
"443,147","326,953","217,821","217,811","132,518","95,477","443,147","326,953","217,821","217,811","132,518","95,477","443,147","326,953","217,821","217,811","132,518","95,477","443,147","326,953","217,821","217,811","132,518","95,477","443,147","326,953"
30.91%,22.80%,15.19%,15.19%,9.24%,6.66%,30.91%,22.80%,15.19%,15.19%,9.24%,6.66%,30.91%,22.80%,15.19%,15.19%,9.24%,6.66%,30.91%,22.80%,15.19%,15.19%,9.24%,6.66%,30.91%,22.80%
FIONA MA (D),JACK M. GUERRERO (R),ANDREW DO (R),MEGHANN ADAMS (P),FIONA MA (D),JACK M. GUERRERO (R),ANDREW DO (R),MEGHANN ADAMS (P),FIONA MA (D),JACK M. GUERRERO (R),ANDREW DO (R),MEGHANN ADAMS (P),FIONA MA (D),JACK M. GUERRERO (R),ANDREW DO (R),MEGHANN ADAMS (P),FIONA MA (D),JACK M. GUERRERO (R),ANDREW DO (R),MEGHANN ADAMS (P),FIONA MA (D),JACK M. GUERRERO (R),ANDREW DO (R),MEGHANN ADAMS (P),FIONA MA (D),JACK M. GUERRERO (R)
"892,863","254,652","174,392","100,749","892,863","254,652","174,392","100,749","892,863","254,652","174,392","100,749","892,863","254,652","174,392","100,749","892,863","254,652","174,392","100,749","892,863","254,652","174,392","100,749","892,863","254,652"
